9.000000	422.363281	-419.921875	-894.042969	-984.863281	0.000000	1673659633.309102	0.000000
10.000000	-829.101562	467.285156	-883.789062	-896.972656	0.000000	1673659633.311902	0.000000
10.000000	-105.468750	-399.414062	-974.121094	73.242188	0.000000	1673659633.314702	0.000000
10.000000	-1000.000000	-1000.000000	-985.839844	-1000.000000	0.000000	1673659633.317502	0.000000
10.000000	-186.035156	-802.734375	-844.238281	199.218750	0.000000	1673659633.320302	0.000000
10.000000	-895.507812	-166.015625	-750.000000	-975.585938	0.000000	1673659633.323102	0.000000
10.000000	-136.718750	-528.320312	-758.789062	-473.144531	0.000000	1673659633.325903	0.000000
10.000000	-1000.000000	-1000.000000	-746.093750	-1000.000000	0.000000	1673659633.328703	0.000000
10.000000	-454.101562	-990.234375	-681.152344	-377.929688	0.000000	1673659633.331503	0.000000
10.000000	-922.363281	-119.628906	-683.105469	-920.898438	0.000000	1673659633.334303	0.000000
10.000000	443.359375	29.785156	-791.992188	149.902344	0.000000	1673659633.337103	0.000000
10.000000	-1000.000000	-925.292969	-770.996094	-1000.000000	0.000000	1673659633.339903	0.000000
10.000000	-394.531250	-1000.000000	-696.777344	-455.566406	0.000000	1673659633.342704	0.000000
11.000000	972.167969	61.523438	-742.187500	-938.964844	0.000000	1673659633.346101	0.000000
11.000000	-889.648438	785.644531	-775.878906	710.449219	0.000000	1673659633.349498	0.000000
11.000000	-56.152344	-380.371094	-727.050781	-883.300781	0.000000	1673659633.352895	0.000000
11.000000	-1000.000000	-1000.000000	-731.445312	-973.144531	0.000000	1673659633.356292	0.000000
11.000000	247.558594	-492.675781	-823.242188	660.156250	0.000000	1673659633.359689	0.000000
11.000000	-880.859375	262.207031	-719.238281	883.300781	0.000000	1673659633.363086	0.000000
11.000000	-313.476562	-513.671875	-618.652344	-629.394531	0.000000	1673659633.366483	0.000000
11.000000	-1000.000000	-1000.000000	-725.097656	-1000.000000	0.000000	1673659633.369880	0.000000
11.000000	-317.871094	-897.949219	-855.957031	-156.250000	0.000000	1673659633.373277	0.000000
11.000000	-879.882812	-245.605469	-869.140625	-808.593750	0.000000	1673659633.376674	0.000000
11.000000	153.808594	-446.289062	-687.988281	208.496094	0.000000	1673659633.380071	0.000000
11.000000	-1000.000000	-1000.000000	-650.878906	-1000.000000	0.000000	1673659633.383468	0.000000
12.000000	-343.261719	-969.726562	-931.640625	-125.976562	0.000000	1673659633.387277	0.000000
12.000000	-847.656250	49.804688	-914.550781	-788.085938	0.000000	1673659633.391085	0.000000
12.000000	429.687500	158.203125	-777.343750	578.125000	0.000000	1673659633.394893	0.000000
12.000000	-1000.000000	-886.718750	-868.164062	-1000.000000	0.000000	1673659633.398701	0.000000
12.000000	-1000.000000	-1000.000000	-972.167969	-506.347656	0.000000	1673659633.402510	0.000000
12.000000	521.972656	-459.472656	-821.777344	-832.519531	0.000000	1673659633.406318	0.000000
12.000000	573.242188	-74.218750	-610.839844	345.703125	0.000000	1673659633.410126	0.000000
12.000000	-947.753906	-837.890625	-742.675781	-985.351562	0.000000	1673659633.413934	0.000000
12.000000	-1000.000000	-1000.000000	-959.960938	-1000.000000	0.000000	1673659633.417743	0.000000
12.000000	-171.875000	-770.507812	-807.128906	-52.246094	0.000000	1673659633.421551	0.000000
12.000000	-949.218750	-208.496094	-655.273438	928.710938	0.000000	1673659633.425359	0.000000
12.000000	-242.675781	-592.773438	-818.359375	-510.742188	0.000000	1673659633.429168	0.000000
13.000000	-1000.000000	-1000.000000	-955.078125	-1000.000000	0.000000	1673659633.433030	0.000000
13.000000	-221.191406	-898.437500	-838.867188	-164.550781	0.000000	1673659633.436893	0.000000
13.000000	-839.843750	3.906250	-718.261719	-843.750000	0.000000	1673659633.440756	0.000000
13.000000	245.605469	-169.921875	-816.894531	110.351562	0.000000	1673659633.444619	0.000000
13.000000	-1000.000000	-1000.000000	-901.367188	-1000.000000	0.000000	1673659633.448482	0.000000
13.000000	-657.714844	-1000.000000	-734.375000	-418.457031	0.000000	1673659633.452345	0.000000
13.000000	989.746094	-340.332031	-590.332031	-882.324219	0.000000	1673659633.456208	0.000000
13.000000	268.066406	-219.238281	-712.890625	130.859375	0.000000	1673659633.460071	0.000000
13.000000	-1000.000000	-981.445312	-810.546875	-1000.000000	0.000000	1673659633.463933	0.000000
13.000000	-1000.000000	-1000.000000	-746.093750	-1000.000000	0.000000	1673659633.467796	0.000000
13.000000	35.156250	-668.945312	-687.011719	50.781250	0.000000	1673659633.471659	0.000000
13.000000	635.742188	-271.484375	-733.886719	437.988281	0.000000	1673659633.475522	0.000000
14.000000	-856.933594	-798.828125	-789.550781	-1000.000000	0.000000	1673659633.479401	0.000000
14.000000	-1000.000000	-1000.000000	-752.929688	-989.257812	0.000000	1673659633.483279	0.000000
14.000000	-213.867188	-735.351562	-783.691406	345.703125	0.000000	1673659633.487158	0.000000
14.000000	-838.867188	124.023438	-902.343750	-764.160156	0.000000	1673659633.491037	0.000000
14.000000	187.988281	-320.800781	-897.949219	155.761719	0.000000	1673659633.494915	0.000000
14.000000	-1000.000000	-1000.000000	-830.078125	-1000.000000	0.000000	1673659633.498794	0.000000
14.000000	-263.671875	-892.089844	-830.566406	-53.710938	0.000000	1673659633.502673	0.000000
14.000000	-814.453125	60.546875	-878.417969	-753.906250	0.000000	1673659633.506551	0.000000
14.000000	231.933594	-124.023438	-806.640625	208.984375	0.000000	1673659633.510430	0.000000
14.000000	-1000.000000	-1000.000000	-726.074219	-1000.000000	0.000000	1673659633.514308	0.000000
14.000000	-811.035156	-1000.000000	-834.960938	-391.113281	0.000000	1673659633.518187	0.000000
14.000000	791.992188	-280.273438	-854.003906	-877.929688	0.000000	1673659633.522066	0.000000
15.000000	724.121094	207.519531	-744.628906	653.808594	0.000000	1673659633.525864	0.000000
15.000000	-976.562500	-758.300781	-803.222656	-1000.000000	0.000000	1673659633.529663	0.000000
15.000000	-899.414062	-1000.000000	-934.082031	-618.652344	0.000000	1673659633.533461	0.000000
15.000000	557.617188	-285.156250	-872.070312	855.957031	0.000000	1673659633.537260	0.000000
15.000000	-801.757812	666.992188	-696.777344	-803.222656	0.000000	1673659633.541058	0.000000
15.000000	193.359375	-99.609375	-640.136719	94.238281	0.000000	1673659633.544857	0.000000
15.000000	-1000.000000	-1000.000000	-824.707031	-961.425781	0.000000	1673659633.548655	0.000000
15.000000	-198.730469	-790.039062	-924.316406	565.917969	0.000000	1673659633.552454	0.000000
15.000000	-937.011719	-216.308594	-666.992188	-937.988281	0.000000	1673659633.556252	0.000000
15.000000	-271.972656	-636.718750	-578.125000	-406.738281	0.000000	1673659633.560050	0.000000
15.000000	-1000.000000	-1000.000000	-864.746094	-1000.000000	0.000000	1673659633.563849	0.000000
15.000000	-536.621094	-997.070312	-888.671875	-295.410156	0.000000	1673659633.567647	0.000000
16.000000	-991.699219	-372.558594	-736.816406	-909.179688	0.000000	1673659633.571344	0.000000
16.000000	295.410156	-407.226562	-742.675781	19.531250	0.000000	1673659633.575040	0.000000
16.000000	-1000.000000	-1000.000000	-873.535156	-1000.000000	0.000000	1673659633.578736	0.000000
16.000000	-568.359375	-1000.000000	-870.117188	-554.687500	0.000000	1673659633.582433	0.000000
16.000000	955.078125	-153.808594	-750.488281	991.699219	0.000000	1673659633.586129	0.000000
16.000000	896.972656	446.289062	-685.058594	721.679688	0.000000	1673659633.589826	0.000000
16.000000	-503.417969	-628.417969	-726.074219	-866.699219	0.000000	1673659633.593522	0.000000
16.000000	-1000.000000	-1000.000000	-806.640625	-1000.000000	0.000000	1673659633.597219	0.000000
16.000000	-83.007812	-729.492188	-587.402344	575.195312	0.000000	1673659633.600915	0.000000
16.000000	858.886719	-215.332031	-579.101562	610.351562	0.000000	1673659633.604611	0.000000
16.000000	-544.921875	-686.523438	-852.050781	-930.175781	0.000000	1673659633.608308	0.000000
16.000000	-1000.000000	-1000.000000	-811.035156	-1000.000000	0.000000	1673659633.612004	0.000000
17.000000	-410.644531	-947.753906	-728.515625	-223.632812	0.000000	1673659633.618076	0.000000
17.000000	-946.289062	-373.046875	-817.382812	-838.867188	0.000000	1673659633.624148	0.000000
17.000000	147.949219	-503.417969	-876.464844	167.968750	0.000000	1673659633.630220	0.000000
17.000000	-1000.000000	-1000.000000	-886.230469	-1000.000000	0.000000	1673659633.636292	0.000000
17.000000	-549.316406	-1000.000000	-900.390625	-228.027344	0.000000	1673659633.642364	0.000000
17.000000	-953.613281	-224.609375	-837.402344	-846.191406	0.000000	1673659633.648436	0.000000
17.000000	460.449219	4.394531	-817.382812	722.656250	0.000000	1673659633.654508	0.000000
17.000000	-1000.000000	-898.925781	-779.296875	-916.015625	0.000000	1673659633.660580	0.000000
17.000000	-1000.000000	-1000.000000	-767.089844	-544.433594	0.000000	1673659633.666652	0.000000
17.000000	580.566406	-417.480469	-837.890625	-832.031250	0.000000	1673659633.672724	0.000000
17.000000	600.097656	-38.085938	-747.070312	320.800781	0.000000	1673659633.678796	0.000000
17.000000	-930.175781	-799.316406	-734.375000	-988.769531	0.000000	1673659633.684868	0.000000
18.000000	-1000.000000	-1000.000000	-846.679688	-1000.000000	0.000000	1673659633.686296	0.000000
18.000000	-185.058594	-717.773438	-860.351562	-56.152344	0.000000	1673659633.687723	0.000000
18.000000	-906.738281	-36.132812	-738.281250	653.320312	0.000000	1673659633.689151	0.000000
18.000000	-151.855469	-511.230469	-690.917969	-809.082031	0.000000	1673659633.690578	0.000000
18.000000	-1000.000000	-1000.000000	-803.222656	-1000.000000	0.000000	1673659633.692006	0.000000
18.000000	-227.539062	-851.074219	-804.687500	-218.750000	0.000000	1673659633.693433	0.000000
18.000000	-842.285156	315.917969	-693.847656	-836.914062	0.000000	1673659633.694861	0.000000
18.000000	572.753906	312.500000	-560.546875	253.417969	0.000000	1673659633.696288	0.000000
18.000000	-1000.000000	-890.625000	-703.125000	-1000.000000	0.000000	1673659633.697716	0.000000
18.000000	-497.558594	-1000.000000	-950.683594	-304.687500	0.000000	1673659633.699143	0.000000
18.000000	-850.585938	-38.574219	-791.015625	-814.453125	0.000000	1673659633.700571	0.000000
18.000000	546.875000	230.468750	-693.359375	239.746094	0.000000	1673659633.701998	0.000000
19.000000	-870.605469	-822.265625	-840.820312	-1000.000000	0.000000	1673659633.706758	0.000000
19.000000	-1000.000000	-1000.000000	-889.160156	-1000.000000	0.000000	1673659633.711517	0.000000
19.000000	24.414062	-668.945312	-740.722656	503.417969	0.000000	1673659633.716276	0.000000
19.000000	632.812500	-277.832031	-620.117188	643.554688	0.000000	1673659633.721035	0.000000
19.000000	-851.562500	-772.949219	-828.125000	-1000.000000	0.000000	1673659633.725795	0.000000
19.000000	-1000.000000	-1000.000000	-931.640625	-908.691406	0.000000	1673659633.730554	0.000000
19.000000	-149.414062	-687.988281	-726.074219	493.652344	0.000000	1673659633.735313	0.000000
19.000000	-817.871094	375.976562	-634.277344	-775.878906	0.000000	1673659633.740072	0.000000
19.000000	226.074219	-74.218750	-876.953125	155.761719	0.000000	1673659633.744832	0.000000
19.000000	-1000.000000	-1000.000000	-999.023438	-1000.000000	0.000000	1673659633.749591	0.000000
19.000000	-265.136719	-866.699219	-899.902344	17.578125	0.000000	1673659633.754350	0.000000
19.000000	-801.757812	294.921875	-862.304688	-742.675781	0.000000	1673659633.759109	0.000000
20.000000	277.832031	162.597656	-954.589844	328.613281	0.000000	1673659633.762978	0.000000
20.000000	-1000.000000	-972.656250	-985.839844	-1000.000000	0.000000	1673659633.766848	0.000000
20.000000	-1000.000000	-1000.000000	-966.796875	-422.851562	0.000000	1673659633.770717	0.000000
20.000000	517.578125	-495.605469	-886.718750	-846.191406	0.000000	1673659633.774586	0.000000
20.000000	383.300781	-362.792969	-840.820312	370.117188	0.000000	1673659633.778455	0.000000
20.000000	-1000.000000	-924.804688	-879.394531	-1000.000000	0.000000	1673659633.782324	0.000000
20.000000	-1000.000000	-1000.000000	-716.308594	-796.386719	0.000000	1673659633.786193	0.000000
20.000000	-105.468750	-631.835938	-680.175781	807.128906	0.000000	1673659633.790062	0.000000
20.000000	-835.937500	116.210938	-864.257812	801.757812	0.000000	1673659633.793931	0.000000
20.000000	-44.921875	-470.703125	-821.777344	-689.941406	0.000000	1673659633.797801	0.000000
20.000000	-1000.000000	-1000.000000	-769.531250	-1000.000000	0.000000	1673659633.801670	0.000000
20.000000	-184.570312	-722.656250	-839.355469	-84.960938	0.000000	1673659633.805539	0.000000
21.000000	-816.406250	238.281250	-826.171875	859.863281	0.000000	1673659633.809292	0.000000
21.000000	214.843750	-250.488281	-720.214844	-552.734375	0.000000	1673659633.813046	0.000000
21.000000	-1000.000000	-1000.000000	-748.535156	-1000.000000	0.000000	1673659633.816799	0.000000
21.000000	-634.765625	-1000.000000	-842.773438	-802.246094	0.000000	1673659633.820553	0.000000
21.000000	928.710938	-403.320312	-777.343750	457.031250	0.000000	1673659633.824306	0.000000
21.000000	185.058594	-417.480469	-614.257812	-175.292969	0.000000	1673659633.828060	0.000000
21.000000	-1000.000000	-1000.000000	-611.328125	-1000.000000	0.000000	1673659633.831814	0.000000
21.000000	-1000.000000	-1000.000000	-765.625000	-823.730469	0.000000	1673659633.835567	0.000000
21.000000	338.867188	-494.628906	-814.453125	612.792969	0.000000	1673659633.839321	0.000000
21.000000	928.222656	43.945312	-626.464844	968.261719	0.000000	1673659633.843074	0.000000
21.000000	-680.664062	-699.707031	-639.160156	-806.152344	0.000000	1673659633.846828	0.000000
21.000000	-1000.000000	-1000.000000	-927.734375	-633.300781	0.000000	1673659633.850581	0.000000
22.000000	170.898438	-538.085938	-909.179688	883.789062	0.000000	1673659633.855700	0.000000
22.000000	-773.437500	505.859375	-804.199219	-831.054688	0.000000	1673659633.860818	0.000000
22.000000	178.710938	-181.640625	-864.746094	151.367188	0.000000	1673659633.865937	0.000000
22.000000	-1000.000000	-1000.000000	-975.585938	-1000.000000	0.000000	1673659633.871056	0.000000
22.000000	-278.320312	-866.699219	-912.597656	158.203125	0.000000	1673659633.876174	0.000000
22.000000	-823.730469	-123.535156	-709.960938	-744.140625	0.000000	1673659633.881293	0.000000
22.000000	160.156250	-387.695312	-713.378906	53.222656	0.000000	1673659633.886412	0.000000
22.000000	-1000.000000	-1000.000000	-898.925781	-1000.000000	0.000000	1673659633.891530	0.000000
22.000000	-596.679688	-986.816406	-875.000000	-258.789062	0.000000	1673659633.896649	0.000000
22.000000	-979.980469	-118.164062	-647.460938	-813.964844	0.000000	1673659633.901768	0.000000
22.000000	552.734375	64.453125	-664.550781	512.695312	0.000000	1673659633.906886	0.000000
22.000000	-1000.000000	-841.796875	-885.253906	-1000.000000	0.000000	1673659633.912005	0.000000
23.000000	-803.222656	-1000.000000	-902.832031	-321.777344	0.000000	1673659633.914503	0.000000
23.000000	737.792969	-296.386719	-741.210938	-923.828125	0.000000	1673659633.917001	0.000000
23.000000	-955.078125	473.144531	-817.871094	983.398438	0.000000	1673659633.919499	0.000000
23.000000	-366.210938	-498.046875	-931.640625	-314.453125	0.000000	1673659633.921997	0.000000
23.000000	-1000.000000	-1000.000000	-911.132812	-1000.000000	0.000000	1673659633.924495	0.000000
23.000000	-97.656250	-720.703125	-751.953125	285.644531	0.000000	1673659633.926993	0.000000
23.000000	-885.253906	-5.371094	-699.218750	766.601562	0.000000	1673659633.929491	0.000000
23.000000	-51.757812	-445.800781	-770.019531	-738.769531	0.000000	1673659633.931989	0.000000
23.000000	-1000.000000	-1000.000000	-742.187500	-1000.000000	0.000000	1673659633.934487	0.000000
23.000000	-379.394531	-962.402344	-733.398438	-342.773438	0.000000	1673659633.936985	0.000000
23.000000	-882.812500	-168.457031	-750.000000	943.847656	0.000000	1673659633.939483	0.000000
23.000000	288.574219	-204.101562	-746.093750	-236.328125	0.000000	1673659633.941981	0.000000
24.000000	-1000.000000	-1000.000000	-592.773438	-1000.000000	0.000000	1673659633.946744	0.000000
24.000000	-455.566406	-1000.000000	-570.800781	-594.238281	0.000000	1673659633.951507	0.000000
24.000000	-941.894531	-49.316406	-753.417969	988.769531	0.000000	1673659633.956270	0.000000
24.000000	784.179688	396.484375	-755.371094	433.105469	0.000000	1673659633.961033	0.000000
24.000000	-667.480469	-692.871094	-712.402344	-1000.000000	0.000000	1673659633.965796	0.000000
24.000000	-1000.000000	-1000.000000	-725.097656	-484.375000	0.000000	1673659633.970558	0.000000
24.000000	191.894531	-544.921875	-753.417969	726.074219	0.000000	1673659633.975321	0.000000
24.000000	960.449219	110.351562	-752.929688	-917.968750	0.000000	1673659633.980084	0.000000
24.000000	-533.203125	-604.980469	-670.898438	-393.554688	0.000000	1673659633.984847	0.000000
24.000000	-1000.000000	-1000.000000	-837.402344	-1000.000000	0.000000	1673659633.989610	0.000000
24.000000	-211.425781	-836.425781	-996.582031	418.945312	0.000000	1673659633.994373	0.000000
24.000000	-839.843750	-112.792969	-875.976562	-742.675781	0.000000	1673659633.999135	0.000000
25.000000	175.781250	-384.277344	-888.183594	158.691406	0.000000	1673659634.001931	0.000000
25.000000	-1000.000000	-1000.000000	-1000.000000	-1000.000000	0.000000	1673659634.004726	0.000000
25.000000	-296.875000	-942.382812	-1000.000000	189.453125	0.000000	1673659634.007521	0.000000
25.000000	-826.660156	101.074219	-878.906250	-744.140625	0.000000	1673659634.010317	0.000000
25.000000	409.179688	149.414062	-745.605469	303.710938	0.000000	1673659634.013112	0.000000
25.000000	-1000.000000	-913.085938	-785.156250	-1000.000000	0.000000	1673659634.015907	0.000000
25.000000	-867.187500	-1000.000000	-815.429688	-760.253906	0.000000	1673659634.018703	0.000000
25.000000	807.617188	-379.882812	-618.164062	918.457031	0.000000	1673659634.021498	0.000000
25.000000	512.695312	-47.363281	-436.035156	255.371094	0.000000	1673659634.024293	0.000000
